prediction_0,prediction_1,prediction_2,prediction_3,prediction_4,prediction_5,prediction_6,prediction_7,prediction_8,prediction_9,prediction_10,prediction_11
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.7344255,-0.025048668,-4.6310434,8.1579485,21.909082,352.82455,39.413593,2990.0247,-16.431494,-0.58449006,14.933014,7.466129
5.6431246,0.0059125926,-3.9373693,7.0156407,2.1590452,1501.9556,-32.2491,1818.2655,-72.595276,0.05216123,98.561035,7.535593
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.7344255,-0.025048668,-4.6310434,8.1579485,21.909082,352.82455,39.413593,2990.0247,-16.431494,-0.58449006,14.933014,7.466129
5.6431246,0.0059125926,-3.9373693,7.0156407,2.1590452,1501.9556,-32.2491,1818.2655,-72.595276,0.05216123,98.561035,7.535593
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.7344255,-0.025048668,-4.6310434,8.1579485,21.909082,352.82455,39.413593,2990.0247,-16.431494,-0.58449006,14.933014,7.466129
5.6431246,0.0059125926,-3.9373693,7.0156407,2.1590452,1501.9556,-32.2491,1818.2655,-72.595276,0.05216123,98.561035,7.535593
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
5.6431246,0.0059125926,-3.9373693,7.0156407,2.1590452,1501.9556,-32.2491,1818.2655,-72.595276,0.05216123,98.561035,7.535593
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
5.6431246,0.0059125926,-3.9373693,7.0156407,2.1590452,1501.9556,-32.2491,1818.2655,-72.595276,0.05216123,98.561035,7.535593
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.7344255,-0.025048668,-4.6310434,8.1579485,21.909082,352.82455,39.413593,2990.0247,-16.431494,-0.58449006,14.933014,7.466129
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.7344255,-0.025048668,-4.6310434,8.1579485,21.909082,352.82455,39.413593,2990.0247,-16.431494,-0.58449006,14.933014,7.466129
5.5015774,-0.021031978,-3.9509945,6.7285557,2.5532246,1494.2952,32.90104,1820.5293,-74.17548,-0.0020675808,94.65458,7.5288315
5.6431246,0.0059125926,-3.9373693,7.0156407,2.1590452,1501.9556,-32.2491,1818.2655,-72.595276,0.05216123,98.561035,7.535593
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.7344255,-0.025048668,-4.6310434,8.1579485,21.909082,352.82455,39.413593,2990.0247,-16.431494,-0.58449006,14.933014,7.466129
6.7344255,-0.025048668,-4.6310434,8.1579485,21.909082,352.82455,39.413593,2990.0247,-16.431494,-0.58449006,14.933014,7.466129
6.7344255,-0.025048668,-4.6310434,8.1579485,21.909082,352.82455,39.413593,2990.0247,-16.431494,-0.58449006,14.933014,7.466129
6.7344255,-0.025048668,-4.6310434,8.1579485,21.909082,352.82455,39.413593,2990.0247,-16.431494,-0.58449006,14.933014,7.466129
5.6431246,0.0059125926,-3.9373693,7.0156407,2.1590452,1501.9556,-32.2491,1818.2655,-72.595276,0.05216123,98.561035,7.535593
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
5.6431246,0.0059125926,-3.9373693,7.0156407,2.1590452,1501.9556,-32.2491,1818.2655,-72.595276,0.05216123,98.561035,7.535593
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.7344255,-0.025048668,-4.6310434,8.1579485,21.909082,352.82455,39.413593,2990.0247,-16.431494,-0.58449006,14.933014,7.466129
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.7344255,-0.025048668,-4.6310434,8.1579485,21.909082,352.82455,39.413593,2990.0247,-16.431494,-0.58449006,14.933014,7.466129
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
5.6431246,0.0059125926,-3.9373693,7.0156407,2.1590452,1501.9556,-32.2491,1818.2655,-72.595276,0.05216123,98.561035,7.535593
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
5.6431246,0.0059125926,-3.9373693,7.0156407,2.1590452,1501.9556,-32.2491,1818.2655,-72.595276,0.05216123,98.561035,7.535593
6.7344255,-0.025048668,-4.6310434,8.1579485,21.909082,352.82455,39.413593,2990.0247,-16.431494,-0.58449006,14.933014,7.466129
6.7344255,-0.025048668,-4.6310434,8.1579485,21.909082,352.82455,39.413593,2990.0247,-16.431494,-0.58449006,14.933014,7.466129
5.6431246,0.0059125926,-3.9373693,7.0156407,2.1590452,1501.9556,-32.2491,1818.2655,-72.595276,0.05216123,98.561035,7.535593
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
5.6431246,0.0059125926,-3.9373693,7.0156407,2.1590452,1501.9556,-32.2491,1818.2655,-72.595276,0.05216123,98.561035,7.535593
5.5015774,-0.021031978,-3.9509945,6.7285557,2.5532236,1494.2952,32.90104,1820.5292,-74.17548,-0.0020675957,94.65459,7.5288315
6.7344255,-0.025048668,-4.6310434,8.1579485,21.909082,352.82455,39.413593,2990.0247,-16.431494,-0.58449006,14.933014,7.466129
5.6431246,0.0059125926,-3.9373693,7.0156407,2.1590452,1501.9556,-32.2491,1818.2655,-72.595276,0.05216123,98.561035,7.535593
6.7344255,-0.025048668,-4.6310434,8.1579485,21.909082,352.82455,39.413593,2990.0247,-16.431494,-0.58449006,14.933014,7.466129
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
5.5015774,-0.021031978,-3.9509945,6.7285557,2.5532236,1494.2952,32.90104,1820.5292,-74.17548,-0.0020675957,94.65459,7.5288315
6.7344255,-0.025048668,-4.6310434,8.1579485,21.909082,352.82455,39.413593,2990.0247,-16.431494,-0.58449006,14.933014,7.466129
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
5.6431246,0.0059125926,-3.9373693,7.0156407,2.1590452,1501.9556,-32.2491,1818.2655,-72.595276,0.05216123,98.561035,7.535593
5.6431246,0.0059125926,-3.9373693,7.0156407,2.1590452,1501.9556,-32.2491,1818.2655,-72.595276,0.05216123,98.561035,7.535593
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
5.6431246,0.0059125926,-3.9373693,7.0156407,2.1590452,1501.9556,-32.2491,1818.2655,-72.595276,0.05216123,98.561035,7.535593
6.7344255,-0.025048668,-4.6310434,8.1579485,21.909082,352.82455,39.413593,2990.0247,-16.431494,-0.58449006,14.933014,7.466129
6.7344255,-0.025048668,-4.6310434,8.1579485,21.909082,352.82455,39.413593,2990.0247,-16.431494,-0.58449006,14.933014,7.466129
5.5015774,-0.021031978,-3.9509945,6.7285557,2.5532236,1494.2952,32.90104,1820.5292,-74.17548,-0.0020675957,94.65459,7.5288315
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
5.6431246,0.0059125926,-3.9373693,7.0156407,2.1590452,1501.9556,-32.2491,1818.2655,-72.595276,0.05216123,98.561035,7.535593
6.7344255,-0.025048668,-4.6310434,8.1579485,21.909082,352.82455,39.413593,2990.0247,-16.431494,-0.58449006,14.933014,7.466129
6.7344255,-0.025048668,-4.6310434,8.1579485,21.909082,352.82455,39.413593,2990.0247,-16.431494,-0.58449006,14.933014,7.466129
5.6431246,0.0059125926,-3.9373693,7.0156407,2.1590452,1501.9556,-32.2491,1818.2655,-72.595276,0.05216123,98.561035,7.535593
5.6431246,0.0059125926,-3.9373693,7.0156407,2.1590452,1501.9556,-32.2491,1818.2655,-72.595276,0.05216123,98.561035,7.535593
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.7344255,-0.025048668,-4.6310434,8.1579485,21.909082,352.82455,39.413593,2990.0247,-16.431494,-0.58449006,14.933014,7.466129
6.7344255,-0.025048668,-4.6310434,8.1579485,21.909082,352.82455,39.413593,2990.0247,-16.431494,-0.58449006,14.933014,7.466129
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.7344255,-0.025048668,-4.6310434,8.1579485,21.909082,352.82455,39.413593,2990.0247,-16.431494,-0.58449006,14.933014,7.466129
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
5.6431246,0.0059125926,-3.9373693,7.0156407,2.1590452,1501.9556,-32.2491,1818.2655,-72.595276,0.05216123,98.561035,7.535593
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
5.6431246,0.0059125926,-3.9373693,7.0156407,2.1590452,1501.9556,-32.2491,1818.2655,-72.595276,0.05216123,98.561035,7.535593
5.6431246,0.0059125926,-3.9373693,7.0156407,2.1590452,1501.9556,-32.2491,1818.2655,-72.595276,0.05216123,98.561035,7.535593
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.7344255,-0.025048668,-4.6310434,8.1579485,21.909082,352.82455,39.413593,2990.0247,-16.431494,-0.58449006,14.933014,7.466129
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
5.6431246,0.0059125926,-3.9373693,7.0156407,2.1590452,1501.9556,-32.2491,1818.2655,-72.595276,0.05216123,98.561035,7.535593
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.7344255,-0.025048668,-4.6310434,8.1579485,21.909082,352.82455,39.413593,2990.0247,-16.431494,-0.58449006,14.933014,7.466129
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
5.6431246,0.0059125926,-3.9373693,7.0156407,2.1590452,1501.9556,-32.2491,1818.2655,-72.595276,0.05216123,98.561035,7.535593
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.7344255,-0.025048668,-4.6310434,8.1579485,21.909082,352.82455,39.413593,2990.0247,-16.431494,-0.58449006,14.933014,7.466129
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
5.6431246,0.0059125926,-3.9373693,7.0156407,2.1590452,1501.9556,-32.2491,1818.2655,-72.595276,0.05216123,98.561035,7.535593
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.7344255,-0.025048668,-4.6310434,8.1579485,21.909082,352.82455,39.413593,2990.0247,-16.431494,-0.58449006,14.933014,7.466129
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.7344255,-0.025048668,-4.6310434,8.1579485,21.909082,352.82455,39.413593,2990.0247,-16.431494,-0.58449006,14.933014,7.466129
5.6431246,0.0059125926,-3.9373693,7.0156407,2.1590452,1501.9556,-32.2491,1818.2655,-72.595276,0.05216123,98.561035,7.535593
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.7344255,-0.025048668,-4.6310434,8.1579485,21.909082,352.82455,39.413593,2990.0247,-16.431494,-0.58449006,14.933014,7.466129
5.6431246,0.0059125926,-3.9373693,7.0156407,2.1590452,1501.9556,-32.2491,1818.2655,-72.595276,0.05216123,98.561035,7.535593
5.5015774,-0.021031978,-3.9509945,6.7285557,2.5532236,1494.2952,32.90104,1820.5292,-74.17548,-0.0020675957,94.65459,7.5288315
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.7344255,-0.025048668,-4.6310434,8.1579485,21.909082,352.82455,39.413593,2990.0247,-16.431494,-0.58449006,14.933014,7.466129
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.7344255,-0.025048668,-4.6310434,8.1579485,21.909082,352.82455,39.413593,2990.0247,-16.431494,-0.58449006,14.933014,7.466129
5.6431246,0.0059125926,-3.9373693,7.0156407,2.1590452,1501.9556,-32.2491,1818.2655,-72.595276,0.05216123,98.561035,7.535593
5.6431246,0.0059125926,-3.9373693,7.0156407,2.1590452,1501.9556,-32.2491,1818.2655,-72.595276,0.05216123,98.561035,7.535593
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
5.6431246,0.0059126,-3.9373693,7.0156403,2.1590471,1501.9556,-32.249092,1818.2653,-72.595276,0.052161336,98.561035,7.535593
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
5.6431246,0.0059125926,-3.9373693,7.0156407,2.1590452,1501.9556,-32.2491,1818.2655,-72.595276,0.05216123,98.561035,7.535593
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
5.6431246,0.0059125926,-3.9373693,7.0156407,2.1590452,1501.9556,-32.2491,1818.2655,-72.595276,0.05216123,98.561035,7.535593
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.7344255,-0.025048668,-4.6310434,8.1579485,21.909082,352.82455,39.413593,2990.0247,-16.431494,-0.58449006,14.933014,7.466129
6.7344255,-0.025048668,-4.6310434,8.1579485,21.909082,352.82455,39.413593,2990.0247,-16.431494,-0.58449006,14.933014,7.466129
6.7344255,-0.025048668,-4.6310434,8.1579485,21.909082,352.82455,39.413593,2990.0247,-16.431494,-0.58449006,14.933014,7.466129
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.7344255,-0.025048668,-4.6310434,8.1579485,21.909082,352.82455,39.413593,2990.0247,-16.431494,-0.58449006,14.933014,7.466129
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.7344255,-0.025048668,-4.6310434,8.1579485,21.909082,352.82455,39.413593,2990.0247,-16.431494,-0.58449006,14.933014,7.466129
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
5.6431246,0.0059125926,-3.9373693,7.0156407,2.1590452,1501.9556,-32.2491,1818.2655,-72.595276,0.05216123,98.561035,7.535593
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.7344255,-0.025048668,-4.6310434,8.1579485,21.909082,352.82455,39.413593,2990.0247,-16.431494,-0.58449006,14.933014,7.466129
6.7344255,-0.025048668,-4.6310434,8.1579485,21.909082,352.82455,39.413593,2990.0247,-16.431494,-0.58449006,14.933014,7.466129
6.7344255,-0.025048668,-4.6310434,8.1579485,21.909082,352.82455,39.413593,2990.0247,-16.431494,-0.58449006,14.933014,7.466129
6.7344255,-0.025048668,-4.6310434,8.1579485,21.909082,352.82455,39.413593,2990.0247,-16.431494,-0.58449006,14.933014,7.466129
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.7344255,-0.025048668,-4.6310434,8.1579485,21.909082,352.82455,39.413593,2990.0247,-16.431494,-0.58449006,14.933014,7.466129
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.7344255,-0.025048668,-4.6310434,8.1579485,21.909082,352.82455,39.413593,2990.0247,-16.431494,-0.58449006,14.933014,7.466129
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.7344255,-0.025048668,-4.6310434,8.1579485,21.909082,352.82455,39.413593,2990.0247,-16.431494,-0.58449006,14.933014,7.466129
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.7344255,-0.025048668,-4.6310434,8.1579485,21.909082,352.82455,39.413593,2990.0247,-16.431494,-0.58449006,14.933014,7.466129
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.6691103,0.011164619,-3.9631577,7.81288,30.455688,290.0506,-15.176192,2831.7686,-13.177944,0.28839454,-35.111866,7.440843
6.7344255,-0.025048668,-4.6310434,8.1579485,21.909082,352.82455,39.413593,2990.0247,-16.431494,-0.58449006,14.933014,7.466129
6.7344255,-0.025048668,-4.6310434,8.1579485,21.909082,352.82455,39.413593,2990.0247,-16.431494,-0.58449006,14.933014,7.466129
5.6431246,0.0059125926,-3.9373693,7.0156407,2.1590452,1501.9556,-32.2491,1818.2655,-72.595276,0.05216123,98.561035,7.535593
6.7344255,-0.025048668,-4.6310434,8.1579485,21.909082,352.82455,39.413593,2990.0247,-16.431494,-0.58449006,14.933014,7.466129
5.6431246,0.0059125926,-3.9373693,7.0156407,2.1590452,1501.9556,-32.2491,1818.2655,-72.595276,0.05216123,98.561035,7.535593
6.7344255,-0.025048668,-4.6310434,8.1579485,21.909082,352.82455,39.413593,2990.0247,-16.431494,-0.58449006,14.933014,7.466129
